App,ROAS,Spend,Category (colour)
App 962,"37,633,935","221,906,724",Majority of spend on Google & Meta
App 963,"677,703,072","2,037,707,589",Majority of spend on Google & Meta
App 964,"835,593,368","4,640,062,866",Diversified spend
App 965,"641,922,856","900,533,175",Majority of spend on Google & Meta
App 966,"513,102,687","400,257,358",Majority of spend on Google & Meta
App 967,"570,925,398","356,027,695",Diversified spend
App 968,"16,575,038","975,794,411",Majority of spend on Google & Meta
App 969,"48,355,695","3,277,333,042",Diversified spend
App 970,"770,247,584","2,831,791,775",Diversified spend
App 971,"114,140,613","1,893,053,161",Majority of spend on Google & Meta
App 972,"681,519,403","870,216,087",Diversified spend
App 973,"438,169,530","923,648,138",Diversified spend
App 974,"29,586,810","4,549,627,861",Majority of spend on Google & Meta
App 975,"936,030,723","4,355,410,278",Diversified spend
App 976,"190,438,240","2,693,760,342",Diversified spend
App 977,"209,892,841","1,778,172,309",Diversified spend
App 978,"367,774,401","970,909,082",Majority of spend on Google & Meta
App 979,"787,552,966","1,363,585,839",Majority of spend on Google & Meta
App 980,"575,593,255","2,953,473,261",Diversified spend
App 981,"515,629,176","4,976,742,491",Diversified spend
App 982,"802,619,472","1,062,929,271",Majority of spend on Google & Meta
App 983,"75,697,005","4,848,783,199",Diversified spend
App 984,"636,895,538","2,134,406,913",Diversified spend
App 985,"144,555,105","4,651,651,156",Diversified spend
App 986,"191,672,527","720,715,207",Majority of spend on Google & Meta
App 987,"177,981,201","428,445,771",Diversified spend
App 988,"823,700,051","1,388,859,475",Diversified spend
App 989,"988,865,935","4,441,409,760",Diversified spend
App 990,"824,082,872","1,388,914,311",Diversified spend
App 991,"257,449,303","3,099,248,753",Diversified spend
App 992,"422,085,759","451,039,344",Majority of spend on Google & Meta
App 993,"625,978,886","1,258,958,672",Diversified spend
App 994,"727,296,176","1,770,778,067",Diversified spend
App 995,"961,214,266","12,461,516",Majority of spend on Google & Meta
App 996,"544,673,931","759,576,699",Diversified spend
App 997,"284,449,829","3,180,741,429",Majority of spend on Google & Meta
App 998,"349,657,693","232,477,770",Majority of spend on Google & Meta
App 999,"41,781,963","2,347,720,842",Diversified spend
App 1000,"802,624,073","4,037,051,830",Majority of spend on Google & Meta
